801#*#Billing_Bal, Merch_Bal#*#Bill Month#*#\N#*#14
802#*#Billing_Bal, Merch_Bal, Account#*#Bill Month#*#\N#*#16
803#*#Billing_Bal, Merch_Bal, Finance_Charge, Account#*#Bill Month#*#\N#*#4
804#*#Billing_Bal, Merch_Bal, Merch_Amt, BT_Fee, BT_Amt, Account#*#Bill Month#*#\N#*#4
805#*#Billing_Bal, Util, Total_Credit_Limit, Account#*#Bill Month#*#\N#*#20
806#*#Billing_Bal,Account#*#Bill Month,Behavior Score#*#\N#*#2
807#*#Billing_Bal,Account#*#Bill Month,Delinquent#*#\N#*#2
808#*#Billing_Bal,Account#*#Bill Month,Fico Score#*#\N#*#256
809#*#Billing_Bal,Account#*#Bill Month,Product#*#\N#*#2
810#*#Billing_Bal,Cash_Adv__Amt,Merch_Amt#*#Bill Month,Bill Month#*#\N#*#1
811#*#Billing_Bal,FICO#*#Bill Month,Behavior Score#*#\N#*#2
812#*#Billing_Bal,FICO#*#Usage Segment,Bill Month#*#\N#*#2
813#*#Billing_Bal,Finance_Charge,FICO#*#Bill Month,Behavior Score#*#\N#*#2
814#*#Billing_Bal,Finance_Charge,FICO,BT_Amt#*#Bill Month,Behavior Score#*#\N#*#2
815#*#Billing_Bal,Finance_Charge,Merch_Amt#*#Behavior Score,Fico Score#*#\N#*#2
816#*#Billing_Bal,Finance_Charge,Merch_Amt#*#Bill Month,Fico Score#*#\N#*#22
817#*#Billing_Bal,Merch_Amt#*#Bill Month,Bill Month#*#\N#*#1
818#*#Billing_Bal,Merch_Amt#*#Bill Month,Fico Score#*#\N#*#12
819#*#Billing_Bal,Merch_Amt#*#Bill Month,Finance Charge Indicator#*#\N#*#2
820#*#Billing_Bal,Merch_Amt#*#Bill Month,Utilization#*#\N#*#2
821#*#Billing_Bal,Merch_Amt,Finance_Charge#*#Bill Month,Fico Score#*#\N#*#10
822#*#Billing_Bal,Merch_Bal#*#Bill Month,Fico Score#*#\N#*#2
823#*#Billing_Bal,Merch_Bal,Account#*#Bill Month,Fico Score#*#\N#*#4
824#*#Billing_Bal#*#Bill Month,Gross Active#*#\N#*#2
825#*#Billing_Bal, Billing_Bal, Billing_Bal, Merch_Amt, Merch_Amt, Merch_Amt, Account#*#Bill Month#*#\N#*#4
826#*#Billing_Bal, Merch_Amt#*#Bill Month#*#\N#*#8
827#*#Billing_Bal, Merch_Amt, Account#*#Bill Month#*#\N#*#8
828#*#BScore, FICO#*#Bill Month#*#\N#*#4
829#*#BScore#*#Bill Month#*#\N#*#2
830#*#BScore, Account#*#Bill Month#*#\N#*#4
831#*#BScore, Billing_Bal, FICO, Merch_Bal#*#Bill Month#*#\N#*#4
832#*#BScore, FICO#*#Bill Month#*#\N#*#206
833#*#BScore, Total_Credit_Limit, FICO#*#Bill Month#*#\N#*#4
834#*#BScore,FICO#*#Bill Month,Product#*#\N#*#198
835#*#BScore,FICO#*#Bill Month,Utilization#*#\N#*#2
836#*#BScore,FICO,Merch_Amt#*#Bill Month,Utilization#*#\N#*#4
837#*#BT_Amt#*#Bill Month#*#\N#*#2
838#*#BT_Amt#*#Bill Month#*#\N#*#12
839#*#BT_Amt#*#Bill Month,Fico Score#*#\N#*#4
840#*#BT_Amt, Account#*#Bill Month#*#\N#*#20
841#*#BT_Amt, BT_Bal, Net_Inc, BalTransBalInd, FICO, Acct_Age, Merch_Amt, Account#*#Bill Month#*#\N#*#4
842#*#BT_Amt, BT_Bal, Net_Inc, FICO, Acct_Age, Merch_Amt, Account#*#Bill Month#*#\N#*#4
843#*#BT_Amt, BT_Bal, Net_Inc, FICO, Acct_Age, Merch_Amt, Billing_Bal, Account#*#Bill Month#*#\N#*#4
844#*#BT_Amt, BT_Bal, Net_Inc, FICO, Merch_Amt, Account#*#Bill Month#*#\N#*#12
845#*#BT_Amt, FICO, Billing_Bal, Late_Fee, BT_Fee, Net_Inc, Finance_Charge, Merch_Amt, Account#*#Bill Month#*#\N#*#6
846#*#BT_Amt, FICO, Merch_Amt, Account#*#Bill Month#*#\N#*#10
847#*#BT_Amt, Finance_Charge, Billing_Bal, Account#*#Bill Month#*#\N#*#2
848#*#BT_Amt, Merch_Amt#*#Bill Month#*#\N#*#8
849#*#BT_Amt, Merch_Amt, Account#*#Bill Month#*#\N#*#6
850#*#BT_Amt, Net_Inc, BT_Fee, Finance_Charge, Merch_Amt, Late_Fee, Billing_Bal, Account#*#Bill Month#*#\N#*#16
851#*#BT_Amt,Account#*#Bill Month,Billing Balance#*#\N#*#2
852#*#BT_Amt,Account#*#Bill Month,Fico Score#*#\N#*#4
853#*#BT_Amt,Account#*#Bill Month,Year#*#\N#*#2
854#*#BT_Amt,FICO,Billing_Bal,Late_Fee,BT_Fee,Net_Inc,Finance_Charge,Merch_Amt,Account#*#Bill Month,Fico Score#*#\N#*#6
855#*#BT_Amt,FICO,Merch_Amt,Account#*#Bill Month,Product#*#\N#*#2
856#*#BT_Amt,Merch_Amt#*#Bill Month,Account Status#*#\N#*#2
857#*#BT_Amt,Merch_Amt#*#Bill Month,Usage Segment Group#*#\N#*#2
858#*#BT_Amt,Merch_Amt,Account#*#Bill Month,Account Status#*#\N#*#2
860#*#BT_Amt#*#Bill Month#*#\N#*#2
861#*#BT_Amt, Account#*#Bill Month#*#\N#*#8
862#*#BT_Bal, Merch_Bal, Cash_Adv_Bal#*#Bill Month#*#\N#*#4
863#*#BT_Bal#*#Bill Month#*#\N#*#2
864#*#BT_Bal#*#Portfolio Segment#*#\N#*#2
865#*#BT_Bal#*#Portfolio Segment,Bill Month#*#\N#*#2
866#*#BT_Bal, Account#*#Bill Month#*#\N#*#4
867#*#BT_Bal, Account#*#Portfolio Segment#*#\N#*#2
868#*#BT_Bal, BT_Amt, Merch_Bal#*#Bill Month#*#\N#*#4
869#*#BT_Bal, Cash_Adv_Bal#*#Bill Month#*#\N#*#2
870#*#BT_Bal, Merch_Amt#*#Bill Month#*#\N#*#2
871#*#BT_Bal, Merch_Amt, Account#*#Bill Month#*#\N#*#2
872#*#BT_Bal, Merch_Bal, Cash_Adv_Bal#*#Bill Month#*#\N#*#110
873#*#BT_Bal,Account#*#Portfolio Segment,Bill Month#*#\N#*#2
874#*#BT_Bal,Cash_Adv_Bal#*#Bill Month,Fico Score#*#\N#*#2
875#*#BT_Bal,Merch_Amt#*#Bill Month,Account Status#*#\N#*#2
876#*#BT_Bal,Merch_Amt,Account#*#Bill Month,Account Status#*#\N#*#2
877#*#BT_Bal,Merch_Bal,Cash_Adv_Bal#*#Bill Month,Fico Score#*#\N#*#110
878#*#BT_Fee#*#Bill Month#*#\N#*#6
879#*#BT_Fee#*#Bill Month,Portfolio Segment Group#*#\N#*#2
880#*#BT_Fee, Account#*#Bill Month#*#\N#*#10
881#*#BT_Fee, Billing_Bal, Merch_Amt, BT_Amt, Merch_Bal#*#Bill Month#*#\N#*#4
882#*#BT_Fee, BT_Amt#*#Bill Month#*#\N#*#4
883#*#BT_Fee, BT_Amt, Account#*#Bill Month#*#\N#*#4
884#*#BT_Fee,Account#*#Bill Month,Portfolio Segment Group#*#\N#*#2
885#*#CashAdvAmtInd, Account#*#Bill Month#*#\N#*#4
886#*#CashAdvAmtInd, Account#*#Bill Month#*#\N#*#8
887#*#Cash_Adv_Bal#*#Bill Month#*#\N#*#2
888#*#Cash_Adv_Bal, Account#*#Bill Month#*#\N#*#4
889#*#Cash_Adv_Bal, BT_Bal, Account#*#Bill Month#*#\N#*#2
890#*#Cash_Adv_Bal, BT_Bal, Merch_Bal#*#Bill Month#*#\N#*#4
891#*#Cash_Adv_Bal, FICO#*#Bill Month#*#\N#*#4
892#*#Cash_Adv_Bal,BT_Bal,Account#*#Bill Month,Fico Score#*#\N#*#2
893#*#Cash_Adv__Amt#*#Bill Month#*#\N#*#10
894#*#Cash_Adv__Amt, Account#*#Bill Month#*#\N#*#20
895#*#Cash_Adv__Amt, Acct_Age, Merch_Amt, BT_Bal, BT_Amt, Net_Inc, FICO#*#Bill Month#*#\N#*#4
896#*#Cash_Adv__Amt, Billing_Bal, BT_Bal#*#Bill Month#*#\N#*#4
897#*#Cash_Adv__Amt, Billing_Bal, Merch_Amt#*#Bill Month#*#\N#*#8
898#*#Cash_Adv__Amt, Merch_Amt#*#Bill Month#*#\N#*#14
899#*#Cash_Adv__Amt,Merch_Amt#*#Bill Month,Fico Score#*#\N#*#2
900#*#CBB_Bal#*#Bill Month#*#\N#*#2
901#*#CBB_Bal#*#Bill Month,Product#*#\N#*#2
902#*#Charged_Off, Account#*#Bill Month#*#\N#*#8
903#*#Charged_Off, DLQ_3_Bal, MerchBalInd, Account#*#Bill Month#*#\N#*#4
945#*#CyclesDLQ, Account#*#Bill Month#*#\N#*#4
946#*#CyclesDLQ, Merch_Amt, Account#*#Bill Month#*#\N#*#4
947#*#Debit_Active, Account#*#Bill Month#*#\N#*#12
952#*#DLQOneBal#*#Bill Month#*#\N#*#4
953#*#DLQOneBal#*#Bill Month,Delinquent One#*#\N#*#4
954#*#DLQOneBal, DLQFourBal, DLQTwoBal, DLQThreeBal, Account#*#Bill Month#*#\N#*#4
955#*#DLQOneBal, DLQTwoBal, DLQThreeBal, Account#*#Bill Month#*#\N#*#6
956#*#DLQOneBal,DLQFourBal,DLQTwoBal,DLQThreeBal,Account#*#Bill Month,Product#*#\N#*#4
957#*#DLQOneBal,DLQTwoBal,DLQThreeBal,Account#*#Bill Month,Product#*#\N#*#2
958#*#DLQOne_PERCENT, Account#*#Bill Month#*#\N#*#52
959#*#DLQOne_PERCENT, DLQOneBal, Account#*#Bill Month#*#\N#*#8
960#*#DLQSixBal#*#Bill Month#*#\N#*#2
961#*#DLQSixBal, Account#*#Bill Month#*#\N#*#4
962#*#DLQSix_PERCENT, Account#*#Bill Month#*#\N#*#4
963#*#DLQThree_PERCENT, DLQOne_PERCENT, DLQTwo_PERCENT, Account#*#Bill Month#*#\N#*#80
964#*#DLQThree_PERCENT, DLQThree, DLQThree, DLQOne_PERCENT, DLQOne, DLQOne, Account#*#Bill Month#*#\N#*#4
965#*#DLQTwoBal#*#Bill Month#*#\N#*#2
966#*#DLQTwoBal, Account#*#Bill Month#*#\N#*#4
967#*#DLQTwoBal, DLQOneBal, DLQFourBal, DLQThreeBal#*#Bill Month#*#\N#*#4
968#*#DLQTwoBal, DLQOneBal, DLQThreeBal#*#Bill Month#*#\N#*#2
969#*#DLQTwoBal,DLQOneBal,DLQFourBal,DLQThreeBal#*#Bill Month,Product#*#\N#*#4
970#*#DLQTwoBal,DLQOneBal,DLQThreeBal#*#Bill Month,Product#*#\N#*#2
971#*#DLQTwo_PERCENT, DLQOne_PERCENT, Account#*#Bill Month#*#\N#*#12
972#*#DLQTwo_PERCENT, DLQOne_PERCENT, DLQFour, DLQThree_PERCENT, Account#*#Bill Month#*#\N#*#8
973#*#DLQTwo_PERCENT, DLQOne_PERCENT, DLQThree_PERCENT, Account#*#Bill Month#*#\N#*#72
974#*#DLQ_3_Bal#*#Bill Month#*#\N#*#2
975#*#DLQ_PERCENT, Account#*#Bill Month#*#\N#*#36
976#*#DLQ_Bal#*#Bill Month#*#\N#*#20
977#*#DLQ_Bal, Account#*#Bill Month#*#\N#*#40
978#*#DLQ_Bal, FICO, Account#*#Bill Month#*#\N#*#4
979#*#DLQ, Account#*#Bill Month#*#\N#*#8
980#*#Earned_CBB#*#Bill Month#*#\N#*#2
981#*#Earned_CBB#*#Bill Month,Product#*#\N#*#2
982#*#Earned_CBB, Account#*#Bill Month#*#\N#*#2
983#*#Earned_CBB,Account#*#Bill Month,Product#*#\N#*#2
984#*#Earned_CBB,Merch_Amt#*#Bill Month,Product#*#\N#*#2
989#*#FICO#*#Bill Month#*#\N#*#86
990#*#FICO#*#Bill Month,Expired Balance Transfer Balance Indicator#*#\N#*#2
991#*#FICO#*#Bill Month,Merchandise Sales Amount#*#\N#*#2
992#*#FICO#*#Bill Month,Product#*#\N#*#32
993#*#FICO#*#Bill Month,Usage Segment Group#*#\N#*#2
994#*#FICO, Account#*#Bill Month#*#\N#*#104
995#*#FICO, Acct_Age, Merch_Amt, Net_Inc, Cash_Adv__Amt, BT_Amt, BT_Bal, Account#*#Bill Month#*#\N#*#4
996#*#FICO, Billing_Bal, Account#*#Bill Month#*#\N#*#4
997#*#FICO, BScore, Account#*#Bill Month#*#\N#*#212
998#*#FICO, BT_Amt#*#Bill Month#*#\N#*#8
999#*#FICO, BT_Amt, Merch_Amt#*#Bill Month#*#\N#*#10
1000#*#FICO, ExpBalTranBalInd, Account#*#Bill Month#*#\N#*#4
1001#*#FICO, FICO, FICO, Billing_Bal, Billing_Bal, Billing_Bal, Account#*#Bill Month#*#\N#*#12
1002#*#FICO, FICO, FICO, BScore, BScore, BScore, Account#*#Bill Month#*#\N#*#4
1003#*#FICO, Finance_Charge, Merch_Amt, Account#*#Bill Month#*#\N#*#18
1004#*#FICO, Merch_Amt#*#Bill Month#*#\N#*#74
1005#*#FICO, Merch_Amt, Account#*#Bill Month#*#\N#*#46
1006#*#FICO, Merch_Bal#*#Bill Month#*#\N#*#6
1007#*#FICO, Merch_Bal, Account#*#Bill Month#*#\N#*#4
1008#*#FICO,Account#*#Bill Month,Merchandise Sales Amount#*#\N#*#2
1009#*#FICO,Account#*#Bill Month,Product#*#\N#*#6
1010#*#FICO,Billing_Bal,BT_Bal,Finance_Charge,BScore,Merch_Amt,Account#*#Bill Month,Quarter#*#\N#*#8
1011#*#FICO,BScore,Account#*#Bill Month,Product#*#\N#*#200
1012#*#FICO,BT_Amt,Merch_Amt#*#Bill Month,Product#*#\N#*#2
1013#*#FICO,Finance_Charge,Merch_Amt,Account#*#Bill Month,Billing Balance#*#\N#*#14
1014#*#FICO,Finance_Charge,Merch_Amt,Account#*#Bill Month,Fico Score#*#\N#*#4
1015#*#FICO,Merch_Amt#*#Bill Month,Billing Balance#*#\N#*#6
1016#*#FICO,Merch_Amt#*#Bill Month,Fico Score#*#\N#*#2
1017#*#FICO,Merch_Amt,Account#*#Bill Month,Billing Balance#*#\N#*#6
1018#*#FICO,Merch_Bal#*#Bill Month,Finance Charge#*#\N#*#2
1019#*#FICO, FICO, FICO, BScore, BScore, BScore, Account#*#Bill Month#*#\N#*#4
1020#*#FICO, FICO, FICO, DLQ_Bal, DLQ_Bal, DLQ_Bal, Account#*#Bill Month#*#\N#*#4
1021#*#FICO, DLQ_Bal#*#Bill Month#*#\N#*#8
1022#*#Finance_Charge#*#Bill Month#*#\N#*#66
1023#*#Finance_Charge#*#Bill Month,Billing Balance#*#\N#*#46
1024#*#Finance_Charge, Account#*#Bill Month#*#\N#*#86
1025#*#Finance_Charge, Billing_Bal#*#Bill Month#*#\N#*#12
1026#*#Finance_Charge, Billing_Bal, Account#*#Bill Month#*#\N#*#6
1027#*#Finance_Charge, Billing_Bal, Merch_Amt#*#Bill Month#*#\N#*#30
1028#*#Finance_Charge, Billing_Bal, Merch_Bal#*#Bill Month#*#\N#*#4
1029#*#Finance_Charge, FICO#*#Bill Month#*#\N#*#12
1030#*#Finance_Charge, FICO, BT_Amt, Merch_Amt#*#Bill Month#*#\N#*#4
1031#*#Finance_Charge, FICO, Merch_Amt#*#Bill Month#*#\N#*#58
1032#*#Finance_Charge, FICO, Merch_Amt, Billing_Bal, Account#*#Bill Month#*#\N#*#4
1033#*#Finance_Charge, FICO, Merch_Bal#*#Bill Month#*#\N#*#4
1034#*#Finance_Charge, Finance_Charge, Finance_Charge, Merch_Amt, Merch_Amt, Merch_Amt, Account#*#Bill Month#*#\N#*#12
1035#*#Finance_Charge, Merch_Amt#*#Bill Month#*#\N#*#306
1036#*#Finance_Charge, Merch_Amt#*#Fico Score#*#\N#*#2
1037#*#Finance_Charge, Merch_Amt, Account#*#Bill Month#*#\N#*#214
1038#*#Finance_Charge, Merch_Amt, Billing_Bal, Account#*#Bill Month#*#\N#*#38
1039#*#Finance_Charge, Merch_Amt, FICO#*#Bill Month#*#\N#*#56
1040#*#Finance_Charge, Rev_Bal, Merch_Amt#*#Bill Month#*#\N#*#4
1041#*#Finance_Charge,Account#*#Bill Month,Billing Balance#*#\N#*#46
1042#*#Finance_Charge,Account#*#Bill Month,Fico Score#*#\N#*#4
1043#*#Finance_Charge,Billing_Bal,Merch_Amt#*#Bill Month,Fico Score#*#\N#*#2
1044#*#Finance_Charge,FICO,Merch_Amt#*#Bill Month,Billing Balance#*#\N#*#18
1045#*#Finance_Charge,FICO,Merch_Amt,Billing_Bal,Account#*#Bill Month,Fico Score#*#\N#*#4
1046#*#Finance_Charge,Merch_Amt#*#Behavior Score,Fico Score#*#\N#*#2
1047#*#Finance_Charge,Merch_Amt#*#Bill Month,Billing Balance#*#\N#*#6
1048#*#Finance_Charge,Merch_Amt#*#Bill Month,Fico Score#*#\N#*#22
1050#*#Finance_Charge,Merch_Amt#*#Bill Month,Product#*#\N#*#2
1051#*#Finance_Charge,Merch_Amt#*#Billing Balance,Fico Score#*#\N#*#10
1052#*#Finance_Charge,Merch_Amt#*#Fico Score,Bill Month#*#\N#*#1
1053#*#Finance_Charge,Merch_Amt,Account#*#Bill Month,Billing Balance#*#\N#*#20
1054#*#Finance_Charge,Merch_Amt,Account#*#Bill Month,Fico Score#*#\N#*#38
1055#*#Finance_Charge,Merch_Amt,Account#*#Billing Balance,Fico Score#*#\N#*#2
1056#*#Finance_Charge,Merch_Amt,Billing_Bal,Account#*#Bill Month,Fico Score#*#\N#*#18
1057#*#Finance_Charge,Merch_Amt,Billing_Bal,Account#*#Fico Score,Behavior Score#*#\N#*#2
1058#*#Finance_Charge,Merch_Amt,FICO#*#Bill Month,Billing Balance#*#\N#*#4
1059#*#Finance_Charge,Merch_Amt,Merch_Amt#*#Bill Month,Behavior Score#*#\N#*#6
1060#*#Finance_Charge,Merch_Amt,Merch_Amt#*#Bill Month,Fico Score#*#\N#*#4
1061#*#Finance_Charge, Finance_Charge, Finance_Charge, Merch_Amt, Merch_Amt, Merch_Amt, Account#*#Bill Month#*#\N#*#4
1062#*#FinChargeInd, Account#*#Bill Month#*#\N#*#4
1063#*#FinChargeInd, Merch_Amt, Account#*#Bill Month#*#\N#*#6
1064#*#FinChargeInd,Merch_Amt,Account#*#Bill Month,Billing Balance#*#\N#*#2
1065#*#Gross_Active, Account#*#Bill Month#*#\N#*#8
1084#*#MerchAmtInd, PurchActiveInd, Account#*#Bill Month#*#\N#*#4
1085#*#Merchandise Sales Amount#*#Bill Month,Revolving#*#\N#*#6
1086#*#MerchBalInd, Account#*#Bill Month#*#\N#*#12
1087#*#Merch_Amt#*#Bill Month#*#\N#*#34
1088#*#Merch_Amt, FICO#*#Bill Month#*#\N#*#10
1089#*#Merch_Amt#*#Bill Month#*#\N#*#2220
1090#*#Merch_Amt#*#Bill Month,Account Age#*#\N#*#24
1091#*#Merch_Amt#*#Bill Month,Account Status#*#\N#*#2
1092#*#Merch_Amt#*#Bill Month,Balance Transfer Amount#*#\N#*#4
1093#*#Merch_Amt#*#Bill Month,Balance Transfer Amount Indicator#*#\N#*#2
1094#*#Merch_Amt#*#Bill Month,Behavior Score#*#\N#*#74
1095#*#Merch_Amt#*#Bill Month,Bill Month#*#\N#*#2
1096#*#Merch_Amt#*#Bill Month,Billing Balance#*#\N#*#52
1097#*#Merch_Amt#*#Bill Month,Close#*#\N#*#2
1098#*#Merch_Amt#*#Bill Month,Debit Active#*#\N#*#2
1099#*#Merch_Amt#*#Bill Month,Fico Score#*#\N#*#370
1100#*#Merch_Amt#*#Bill Month,Finance Charge Indicator#*#\N#*#2
1101#*#Merch_Amt#*#Bill Month,Joining Month#*#\N#*#2
1103#*#Merch_Amt#*#Bill Month,Open#*#\N#*#2
1104#*#Merch_Amt#*#Bill Month,Product#*#\N#*#78
1105#*#Merch_Amt#*#Bill Month,Revolving#*#\N#*#100
1106#*#Merch_Amt#*#Bill Month,Usage Segment Group#*#\N#*#14
1107#*#Merch_Amt#*#Bill Month,Utilization#*#\N#*#58
1108#*#Merch_Amt#*#Billing Balance,Fico Score#*#\N#*#16
1109#*#Merch_Amt#*#Joining Month#*#\N#*#2
1110#*#Merch_Amt#*#Joining Month,Bill Month#*#\N#*#2
1111#*#Merch_Amt#*#Product#*#\N#*#2
1112#*#Merch_Amt#*#Product,Bill Month#*#\N#*#2
1113#*#Merch_Amt#*#Usage Segment#*#\N#*#2
1114#*#Merch_Amt#*#Usage Segment,Bill Month#*#\N#*#2
1115#*#Merch_Amt#*#Year#*#\N#*#18
1116#*#Merch_Amt, Account#*#Bill Month#*#\N#*#3688
1117#*#Merch_Amt, Account#*#Billing Balance#*#\N#*#2
1118#*#Merch_Amt, Account#*#Product#*#\N#*#2
1119#*#Merch_Amt, Account#*#Usage Segment#*#\N#*#2
1120#*#Merch_Amt, Account#*#Year#*#\N#*#36
1121#*#Merch_Amt, Billing_Bal, Account#*#Bill Month#*#\N#*#18
1122#*#Merch_Amt, BT_Amt, BT_Bal, Account#*#Bill Month#*#\N#*#2
1123#*#Merch_Amt, BT_Bal, BT_Amt#*#Bill Month#*#\N#*#2
1124#*#Merch_Amt, Cash_Adv__Amt, Account#*#Bill Month#*#\N#*#16
1125#*#Merch_Amt, FICO#*#Bill Month#*#\N#*#90
1126#*#Merch_Amt, FICO#*#Usage Segment#*#\N#*#2
1127#*#Merch_Amt, Finance_Charge, Account#*#Bill Month#*#\N#*#102
1128#*#Merch_Amt, Gross_Active, Open, Account#*#Bill Month#*#\N#*#24
1129#*#Merch_Amt, Merch_Amt, Merch_Amt, Close, Close, Close, Account#*#Bill Month#*#\N#*#4
1130#*#Merch_Amt, Merch_Amt#*#Bill Month#*#\N#*#2
1131#*#Merch_Amt, Merch_Amt, Account#*#Bill Month#*#\N#*#10
1132#*#Merch_Amt, Merch_Bal#*#Bill Month#*#\N#*#8
1133#*#Merch_Amt, Merch_Bal, Account#*#Bill Month#*#\N#*#4
1134#*#Merch_Amt, Net_Inc#*#Bill Month#*#\N#*#22
1135#*#Merch_Amt, Net_Inc, Account#*#Bill Month#*#\N#*#22
1136#*#Merch_Amt, Util#*#Bill Month#*#\N#*#4
1137#*#Merch_Amt, Util, Account#*#Bill Month#*#\N#*#4
1138#*#Merch_Amt,Account#*#Bill Month,Account Status#*#\N#*#2
1139#*#Merch_Amt,Account#*#Bill Month,Behavior Score#*#\N#*#18
1140#*#Merch_Amt,Account#*#Bill Month,Billing Balance#*#\N#*#62
1141#*#Merch_Amt,Account#*#Bill Month,Debit Active#*#\N#*#2
1142#*#Merch_Amt,Account#*#Bill Month,Fico Score#*#\N#*#484
1143#*#Merch_Amt,Account#*#Bill Month,Finance Charge#*#\N#*#8
1144#*#Merch_Amt,Account#*#Bill Month,Product#*#\N#*#70
1145#*#Merch_Amt,Account#*#Bill Month,Revolving#*#\N#*#106
1146#*#Merch_Amt,Account#*#Bill Month,Usage Segment Group#*#\N#*#30
1147#*#Merch_Amt,Account#*#Bill Month,Utilization#*#\N#*#4
1148#*#Merch_Amt,Account#*#Billing Balance,Bill Month#*#\N#*#2
1149#*#Merch_Amt,Account#*#Billing Balance,Fico Score#*#\N#*#2
1150#*#Merch_Amt,Account#*#Product,Bill Month#*#\N#*#2
1151#*#Merch_Amt,Account#*#Usage Segment,Bill Month#*#\N#*#2
1152#*#Merch_Amt,Billing_Bal,Account#*#Bill Month,Billing Balance#*#\N#*#2
1153#*#Merch_Amt,Billing_Bal,Account#*#Bill Month,Fico Score#*#\N#*#4
1157#*#Merch_Amt,BT_Amt,BT_Bal,Account#*#Bill Month,Account Status#*#\N#*#2
1159#*#Merch_Amt,BT_Bal,BT_Amt#*#Bill Month,Account Status#*#\N#*#2
1160#*#Merch_Amt,Cash_Adv__Amt,Account#*#Bill Month,Fico Score#*#\N#*#4
1161#*#Merch_Amt,FICO#*#Bill Month,Behavior Score#*#\N#*#4
1162#*#Merch_Amt,FICO#*#Bill Month,Bill Month#*#\N#*#6
1163#*#Merch_Amt,FICO#*#Bill Month,Cash Advance Amount Indicator#*#\N#*#2
1164#*#Merch_Amt,FICO#*#Bill Month,Portfolio Segment Group#*#\N#*#2
1165#*#Merch_Amt,FICO#*#Usage Segment,Bill Month#*#\N#*#2
1166#*#Merch_Amt,Finance_Charge,Account#*#Bill Month,Billing Balance#*#\N#*#10
1167#*#Merch_Amt,Finance_Charge,Account#*#Bill Month,Fico Score#*#\N#*#2
1168#*#Merch_Amt,Finance_Charge,Account#*#Bill Month,Product#*#\N#*#2
1169#*#Merch_Amt,Finance_Charge,Account#*#Fico Score,Behavior Score#*#\N#*#2
1170#*#Merch_Amt,Merch_Amt,Account#*#Bill Month,Fico Score#*#\N#*#2
1171#*#Merch_Amt,Net_Inc#*#Bill Month,Product#*#\N#*#2
1172#*#Merch_Amt,Net_Inc,Account#*#Bill Month,Product#*#\N#*#2
1174#*#Merch_Amt, Merch_Amt, Merch_Amt, Account#*#Bill Month#*#\N#*#2
1175#*#Merch_Amt,Merch_Amt,Merch_Amt,Account#*#Bill Month,Finance Charge#*#\N#*#2
1176#*#Merch_Amt#*#Bill Month#*#\N#*#172
1177#*#Merch_Amt#*#Bill Month,Bill Month#*#\N#*#2
1178#*#Merch_Amt#*#Bill Month,Cycles Delinquent#*#\N#*#2
1179#*#Merch_Amt#*#Bill Month,Fico Score#*#\N#*#6
1180#*#Merch_Amt#*#Fico Score,Year#*#\N#*#2
1181#*#Merch_Amt, Account#*#Bill Month#*#\N#*#386
1182#*#Merch_Amt, Merch_Amt#*#Bill Month#*#\N#*#8
1183#*#Merch_Amt, Merch_Amt#*#Fico Score#*#\N#*#2
1184#*#Merch_Amt,Account#*#Bill Month,Fico Score#*#\N#*#2
1185#*#Merch_Bal#*#Bill Month#*#\N#*#20
1186#*#Merch_Bal#*#Bill Month,Account Status#*#\N#*#2
1187#*#Merch_Bal#*#Bill Month,Fico Score#*#\N#*#2
1188#*#Merch_Bal, Account#*#Bill Month#*#\N#*#38
1189#*#Merch_Bal, BT_Bal, BT_Amt, Account#*#Bill Month#*#\N#*#4
1190#*#Merch_Bal, Cash_Adv_Bal#*#Bill Month#*#\N#*#4
1191#*#Merch_Bal, Cash_Adv_Bal, Account#*#Bill Month#*#\N#*#4
1192#*#Merch_Bal, Cash_Adv_Bal, BT_Bal, Account#*#Bill Month#*#\N#*#118
1193#*#Merch_Bal, FICO#*#Bill Month#*#\N#*#4
1194#*#Merch_Bal, Finance_Charge, Cash_Adv_Bal#*#Bill Month#*#\N#*#2
1195#*#Merch_Bal, Finance_Charge, Cash_Adv_Bal, Account#*#Bill Month#*#\N#*#2
1196#*#Merch_Bal, Merch_Bal, Merch_Bal_STDDEV, Merch_Bal, Merch_Amt, Merch_Amt, Merch_Amt_STDDEV, Merch_Amt, Account#*#Bill Month#*#\N#*#8
1197#*#Merch_Bal,Account#*#Bill Month,Account Status#*#\N#*#2
1198#*#Merch_Bal,Account#*#Bill Month,Fico Score#*#\N#*#4
1199#*#Merch_Bal,Cash_Adv_Bal,BT_Bal,Account#*#Bill Month,Fico Score#*#\N#*#114
1200#*#Merch_Bal,Finance_Charge,Cash_Adv_Bal#*#Bill Month,Billing Balance#*#\N#*#2
1201#*#Merch_Bal,Finance_Charge,Cash_Adv_Bal,Account#*#Bill Month,Billing Balance#*#\N#*#2
1202#*#Merch_Bal, Merch_Bal_STDDEV, Merch_Bal, Merch_Bal, Merch_Amt, Merch_Amt_STDDEV, Merch_Amt, Merch_Amt, Account#*#Year#*#\N#*#4
1203#*#Merch_Bal#*#Bill Month#*#\N#*#4
1204#*#Merch_Bal#*#Bill Month,Account Status#*#\N#*#4
1205#*#Merch_Bal, Account#*#Bill Month#*#\N#*#4
1206#*#Merch_Bal,Account#*#Bill Month,Account Status#*#\N#*#4
1227#*#Net_Inc#*#Bill Month#*#\N#*#4
